Teams,Game,Season,Win,S,1G,2G,A,TO,Sh,Sh%,2Pt_Sh,2Pt_Sh%,SOG,SOG%,POSS,POSS%,TCH,PAS,CT,GB,FO_%,FOW,FOL,Sv,Sv_%,SA
Atlas,3,2022,0,9,5,2,3,16,43,16.3,8,25,25,58.1,1542,53.5,268,209,6,30,60,12,8,17,65.4,12
Whipsnakes,3,2022,1,12,6,3,5,18,37,24.3,7,42.9,30,81.1,1106,38.4,242,187,7,30,40,8,12,18,72,9
Cannons,3,2022,0,9,9,0,5,21,42,21.4,5,0,26,61.9,1241,43.1,269,206,6,32,65.6,21,11,11,36.7,20
Archers,3,2022,1,20,18,1,11,13,42,45.2,4,25,30,71.4,1363,47.3,296,241,10,31,34.4,11,21,15,62.5,9
Redwoods,3,2022,1,11,9,1,5,12,43,23.3,6,16.7,28,65.1,1354,47,287,232,11,27,52.4,11,10,8,53.3,7
Chaos,3,2022,0,7,7,0,6,21,20,35,2,0,15,75,1367,47.5,229,188,2,19,47.6,10,11,16,61.5,11
Redwoods,4,2022,0,11,9,1,5,16,36,27.8,5,20,23,63.9,1196,41.5,238,186,15,25,40,10,15,4,26.7,12
Whipsnakes,4,2022,1,12,10,1,8,24,29,37.9,5,20,17,58.6,1481,51.4,248,195,6,33,60,15,10,12,54.5,11
Chaos,4,2022,0,9,9,0,5,18,35,25.7,5,0,21,60,1256,43.6,262,209,7,27,50,14,14,12,44.4,18
Waterdogs,4,2022,1,18,12,3,10,13,45,33.3,4,75,28,62.2,1454,50.5,283,225,7,29,50,14,14,11,55,9
Cannons,4,2022,0,11,11,0,5,19,38,28.9,5,0,25,65.8,1214,40.4,258,201,5,25,40.7,11,16,16,57.1,12
Chrome,4,2022,1,12,12,0,7,18,50,24,1,0,31,62,1609,53.5,307,239,9,43,59.3,16,11,13,54.2,11
Archers,4,2022,0,9,9,0,4,19,32,28.1,4,0,21,65.6,1247,43.3,244,193,11,19,17.4,4,19,11,52.4,10
Atlas,4,2022,1,10,10,0,4,20,49,20.4,8,0,25,51,1485,51.6,294,225,8,32,82.6,19,4,11,55,9
Whipsnakes,5,2022,0,10,8,1,6,16,47,19.1,7,14.3,25,53.2,1333,46.3,280,217,4,28,62.5,15,8,13,54.2,11
Waterdogs,5,2022,1,11,11,0,3,14,51,21.6,5,0,26,51,1362,47.3,263,198,6,27,33.3,8,15,14,60.9,10
Archers,5,2022,1,10,8,1,8,16,38,23.7,4,25,24,63.2,1346,46.7,280,226,8,25,33.3,7,13,9,50,9
Redwoods,5,2022,0,9,9,0,5,20,35,25.7,3,0,20,57.1,1301,45.2,264,209,6,24,61.9,13,7,12,57.1,10
Atlas,5,2022,1,14,10,2,8,16,30,40,4,50,21,70,1470,51,251,205,4,31,57.1,16,12,11,47.8,13
Chrome,5,2022,0,13,11,1,6,10,41,29.3,3,33.3,27,65.9,1180,41,285,234,7,21,42.9,12,16,7,36.8,14
Chaos,5,2022,1,13,13,0,7,14,32,40.6,1,0,23,71.9,995,34.5,224,178,6,29,32.1,9,19,20,64.5,11
Cannons,5,2022,0,11,11,0,4,14,50,22,0,0,35,70,1675,58.2,298,234,6,37,67.9,19,9,10,43.5,13
Redwoods,6,2022,1,16,10,3,7,17,46,28.3,6,50,30,65.2,1404,48.8,255,192,5,35,64.5,20,11,15,51.7,15
Atlas,6,2022,0,15,13,1,8,14,41,34.1,5,20,31,75.6,1256,43.6,220,165,8,31,35.5,11,20,16,55.2,16
Whipsnakes,6,2022,1,14,14,0,5,9,50,28,1,0,31,62,1477,51.3,256,197,3,31,66.7,20,10,8,40,12
Chaos,6,2022,0,12,12,0,7,16,34,35.3,6,0,21,61.8,1163,40.4,243,193,2,21,33.3,10,20,15,51.7,14
Cannons,6,2022,0,12,10,1,7,19,33,33.3,3,33.3,24,72.7,1117,38.8,214,162,5,34,31.3,10,22,14,45.2,17
Archers,6,2022,1,17,17,0,12,19,44,38.6,1,0,32,72.7,1558,54.1,309,246,4,40,68.8,22,10,12,52.2,12
Chrome,6,2022,0,10,10,0,7,24,35,28.6,2,0,21,60,1439,47.9,297,238,6,40,62.5,15,9,15,60,11
Waterdogs,6,2022,1,11,9,1,7,17,43,23.3,6,16.7,27,62.8,1392,46.3,273,213,12,27,37.5,9,15,11,52.4,10
Archers,7,2022,0,9,9,0,4,15,34,26.5,3,0,26,76.5,1181,41,282,233,10,33,34.6,9,17,6,31.6,14
Atlas,7,2022,1,14,12,1,9,21,29,44.8,1,100,22,75.9,1461,50.7,243,193,5,32,65.4,17,9,14,60.9,9
Chrome,7,2022,0,8,6,1,6,14,33,21.2,3,33.3,24,72.7,1357,47.1,251,204,8,18,30,6,14,8,47.1,9
Whipsnakes,7,2022,1,9,9,0,6,20,26,34.6,4,0,17,65.4,1329,46.1,252,206,5,33,70,14,6,16,69.6,8
Redwoods,7,2022,0,12,12,0,6,15,36,33.3,4,0,26,72.2,1389,48.2,261,210,6,27,53.3,16,14,8,36.4,14
Chaos,7,2022,1,14,14,0,9,20,35,40,1,0,24,68.6,1295,45,293,238,6,27,46.7,14,16,14,53.8,12
Waterdogs,7,2022,1,15,15,0,10,12,46,32.6,3,0,32,69.6,1376,47.8,240,182,10,37,45.5,15,18,9,39.1,14
Cannons,7,2022,0,14,14,0,6,18,37,37.8,2,0,24,64.9,1263,43.9,249,194,6,40,54.5,18,15,16,51.6,15
Waterdogs,8,2022,1,16,14,1,11,14,48,31.3,4,25,29,60.4,1493,49.3,290,228,7,24,32.3,10,21,17,56.7,15
Atlas,8,2022,0,15,11,2,8,19,42,31,8,25,32,76.2,1238,40.9,269,208,4,33,67.7,21,10,13,46.4,16
Cannons,8,2022,0,12,12,0,7,13,42,28.6,4,0,28,66.7,1141,39.6,256,201,4,27,37.9,11,18,14,51.9,15
Redwoods,8,2022,1,15,11,2,4,16,50,26,8,25,28,56,1556,54,286,220,7,35,62.1,18,11,14,53.8,12
Chaos,8,2022,0,9,7,1,3,17,31,25.8,7,14.3,22,71,1121,38.9,229,181,8,22,36,9,16,12,48,13
Chrome,8,2022,1,13,13,0,8,20,35,37.1,2,0,27,77.1,1550,53.8,329,274,5,42,64,16,9,11,57.9,9
Archers,8,2022,0,11,9,1,7,12,32,31.3,5,20,23,71.9,1059,36.8,258,214,5,21,22.2,6,21,14,51.9,13
Whipsnakes,8,2022,1,13,13,0,6,16,47,27.7,2,0,31,66,1525,53,280,217,6,38,77.8,21,6,12,54.5,11
Atlas,9,2022,0,8,6,1,5,17,42,16.7,6,16.7,26,61.9,1298,45.1,241,182,7,34,66.7,18,9,17,51.5,16
Whipsnakes,9,2022,1,16,16,0,7,15,46,34.8,4,0,33,71.7,1328,46.1,257,196,8,22,33.3,9,18,18,72,8
Waterdogs,9,2022,0,12,10,1,6,15,49,22.4,5,20,22,44.9,1421,49.3,254,190,9,41,31,9,18,8,36.4,14
Redwoods,9,2022,1,14,14,0,11,17,29,48.3,2,0,23,79.3,1231,42.7,250,204,3,27,62.1,18,9,11,50,12
Chaos,9,2022,0,8,8,0,5,17,33,24.2,6,0,18,54.5,1263,43.9,256,206,5,28,50,11,10,19,65.5,11
Archers,9,2022,1,11,9,1,6,8,46,21.7,3,33.3,31,67.4,1411,49,312,258,9,34,45.5,10,11,6,42.9,8
Cannons,9,2022,0,9,9,0,6,11,42,21.4,3,0,28,66.7,1453,50.5,260,207,10,25,47.8,11,12,10,47.6,11
Chrome,9,2022,1,11,11,0,6,15,33,33.3,2,0,21,63.6,1276,44.3,291,243,7,27,52.2,12,11,16,64,9
Chrome,10,2022,1,13,13,0,9,21,30,43.3,1,0,24,80,1492,51.8,261,210,4,39,64.3,18,10,12,52.2,12
Redwoods,10,2022,0,12,10,1,3,13,40,27.5,7,14.3,23,57.5,1184,41.1,239,186,10,25,35.7,10,18,9,40.9,13
Archers,10,2022,1,16,14,1,7,14,42,35.7,5,20,32,76.2,1160,40.3,282,226,11,30,32.3,10,21,14,53.8,12
Waterdogs,10,2022,0,12,12,0,8,22,41,29.3,5,0,30,73.2,1503,52.2,256,193,7,45,67.7,21,10,16,51.6,16
Whipsnakes,10,2022,1,11,7,2,5,22,44,20.5,6,33.3,20,45.5,1355,47,227,161,6,36,68.2,15,7,7,43.8,9
Cannons,10,2022,0,9,9,0,4,13,39,23.1,1,0,18,46.2,1339,46.5,215,163,11,25,31.8,7,15,9,50,11
Atlas,10,2022,1,10,8,1,6,21,38,23.7,2,50,15,39.5,1533,53.2,259,200,6,36,68.2,15,7,11,55,9
Chaos,10,2022,0,9,9,0,6,19,38,23.7,1,0,22,57.9,1192,41.4,234,177,8,33,31.8,7,15,6,40,10
Whipsnakes,1,2021,1,13,11,1,6,18,49,24.5,8,12.5,31,63.3,0,0,0,0,10,44,69.6,16,7,8,53.3,7
Chaos,1,2021,0,7,7,0,4,17,23,30.4,6,0,15,65.2,0,0,0,0,11,22,30.4,7,16,19,61.3,13
Archers,1,2021,1,18,14,2,9,20,34,47.1,3,66.7,26,76.5,0,0,0,0,9,29,41.7,10,14,19,79.2,6
Atlas,1,2021,0,6,4,1,1,17,43,11.6,6,16.7,24,55.8,0,0,0,0,11,27,58.3,14,10,10,38.5,18
Cannons,1,2021,0,11,11,0,7,7,40,27.5,4,0,30,75,0,0,0,0,14,42,22.2,6,21,21,63.6,12
Redwoods,1,2021,1,12,12,0,8,20,46,26.1,3,0,33,71.7,0,0,0,0,7,38,77.8,21,6,19,63.3,11
Waterdogs,1,2021,0,7,5,1,2,22,34,17.6,6,16.7,17,50,0,0,0,0,12,42,60.9,14,9,6,31.6,13
Cannons,1,2021,1,13,13,0,3,24,22,59.1,2,0,19,86.4,0,0,0,0,10,32,39.1,9,14,11,64.7,7
Chrome,1,2021,0,11,11,0,8,14,37,29.7,1,0,25,67.6,0,0,0,0,14,32,46.4,13,15,10,43.5,14
Redwoods,1,2021,1,14,12,1,7,18,35,37.1,5,20,23,65.7,0,0,0,0,10,32,53.6,15,13,14,56,11
Chaos,2,2021,0,12,6,3,4,22,28,32.1,9,33.3,16,57.1,0,0,0,0,9,36,44,11,14,14,53.8,14
Waterdogs,2,2021,1,14,10,2,4,18,40,30,7,28.6,26,65,0,0,0,0,12,36,56,14,11,7,43.8,12
Redwoods,2,2021,0,9,9,0,4,14,34,26.5,4,0,26,76.5,0,0,0,0,8,26,54.2,13,11,14,56,12
Atlas,2,2021,1,12,10,1,8,18,39,28.2,7,14.3,25,64.1,0,0,0,0,10,41,45.8,11,13,17,65.4,9
Chrome,2,2021,0,9,7,1,5,26,29,27.6,4,25,15,51.7,0,0,0,0,8,34,60,15,10,13,50,14
Waterdogs,2,2021,1,14,12,1,8,15,43,30.2,7,14.3,26,60.5,0,0,0,0,12,25,40,10,15,7,46.7,9
Chaos,2,2021,0,8,4,2,4,18,31,19.4,10,20,16,51.6,0,0,0,0,11,37,31.8,7,15,21,63.6,12
Archers,2,2021,1,12,12,0,8,18,53,22.6,3,0,33,62.3,0,0,0,0,9,40,68.2,15,7,10,62.5,8
Whipsnakes,2,2021,1,15,13,1,6,20,48,29.2,5,20,30,62.5,0,0,0,0,5,46,54.8,17,14,21,61.8,14
Cannons,2,2021,0,14,12,1,4,10,50,26,7,14.3,34,68,0,0,0,0,12,35,45.2,14,17,16,53.3,15
Whipsnakes,3,2021,1,12,10,1,6,19,41,26.8,5,20,27,65.9,0,0,0,0,10,35,56,14,11,11,52.4,11
Atlas,3,2021,0,11,9,1,4,19,39,25.6,4,25,21,53.8,0,0,0,0,11,36,44,11,14,16,59.3,12
Chrome,3,2021,1,16,12,2,9,15,40,35,4,50,28,70,0,0,0,0,10,24,50,12,12,21,77.8,6
Whipsnakes,3,2021,0,6,6,0,3,17,46,13,10,0,27,58.7,0,0,0,0,7,37,50,12,12,14,50,16
Redwoods,3,2021,0,9,9,0,3,15,39,23.1,2,0,23,59,0,0,0,0,4,28,77.3,17,5,11,52.4,11
Chaos,3,2021,1,11,9,1,9,11,34,29.4,8,12.5,21,61.8,0,0,0,0,9,25,22.7,5,17,14,60.9,9
Waterdogs,3,2021,0,8,8,0,3,20,29,27.6,4,0,17,58.6,0,0,0,0,6,27,46.2,12,14,13,46.4,17
Archers,3,2021,1,17,13,2,12,18,42,35.7,3,66.7,28,66.7,0,0,0,0,9,44,53.8,14,12,9,52.9,8
Cannons,3,2021,0,17,15,1,8,21,30,53.3,2,50,22,73.3,0,0,0,0,11,33,36.8,14,24,18,50,18
Atlas,3,2021,1,18,18,0,8,18,51,35.3,4,0,36,70.6,0,0,0,0,15,45,63.2,24,14,6,27.3,17
Archers,4,2021,0,7,7,0,5,12,41,17.1,3,0,23,56.1,0,0,0,0,11,23,42.1,8,11,13,61.9,8
Chrome,4,2021,1,8,8,0,3,21,32,25,4,0,21,65.6,0,0,0,0,5,35,57.9,11,8,16,69.6,7
Cannons,4,2021,0,10,8,1,5,12,37,24.3,6,16.7,27,73,0,0,0,0,13,35,33.3,9,18,11,44,14
Chaos,4,2021,1,14,14,0,10,21,38,36.8,6,0,25,65.8,0,0,0,0,5,38,66.7,18,9,18,66.7,10
Chrome,4,2021,0,10,10,0,6,17,36,27.8,5,0,21,58.3,0,0,0,0,13,35,40.7,11,16,8,38.1,16
Atlas,4,2021,1,16,10,3,7,17,35,37.1,7,42.9,21,60,0,0,0,0,12,39,59.3,16,11,11,52.4,10
Redwoods,4,2021,1,19,15,2,12,16,41,41.5,5,40,26,63.4,0,0,0,0,2,41,70.6,24,10,13,46.4,16
Waterdogs,4,2021,0,16,14,1,11,10,49,30.6,5,20,28,57.1,0,0,0,0,9,35,29.4,10,24,9,34.6,19
Whipsnakes,4,2021,1,15,13,1,9,15,53,26.4,7,14.3,29,54.7,0,0,0,0,12,44,71.9,23,9,4,22.2,14
Archers,4,2021,0,14,14,0,8,17,29,48.3,1,0,18,62.1,0,0,0,0,8,33,28.1,9,23,15,51.7,15
Waterdogs,5,2021,1,19,17,1,9,19,50,36,3,33.3,31,62,0,0,0,0,9,43,72.4,21,8,10,58.8,7
Cannons,5,2021,0,7,7,0,4,17,28,25,1,0,17,60.7,0,0,0,0,7,26,27.6,8,21,13,41.9,19
Redwoods,5,2021,1,13,13,0,5,14,44,29.5,3,0,22,50,0,0,0,0,5,34,54.2,13,11,17,70.8,7
Whipsnakes,5,2021,0,7,7,0,4,14,48,14.6,4,0,24,50,0,0,0,0,4,31,45.8,11,13,9,40.9,13
Atlas,5,2021,1,16,14,1,7,16,48,31.3,5,20,33,68.8,0,0,0,0,10,39,67.9,19,9,10,52.6,10
Chaos,5,2021,0,10,8,1,5,18,29,31,5,20,19,65.5,0,0,0,0,8,29,32.1,9,19,18,54.5,16
Cannons,5,2021,1,13,13,0,8,13,42,31,2,0,26,61.9,0,0,0,0,8,34,55.2,16,13,15,55.6,12
Archers,5,2021,0,12,12,0,7,14,44,27.3,4,0,27,61.4,0,0,0,0,8,36,44.8,13,16,13,50,13
Chrome,5,2021,0,6,6,0,2,23,31,19.4,3,0,15,48.4,0,0,0,0,8,28,40.9,9,13,16,57.1,12
Waterdogs,5,2021,1,12,12,0,5,19,48,25,5,0,28,58.3,0,0,0,0,14,40,59.1,13,9,9,60,6
Atlas,6,2021,1,19,15,2,9,14,45,37.8,4,50,32,71.1,0,0,0,0,7,41,80.6,25,6,12,54.5,10
Chrome,6,2021,0,10,10,0,7,11,28,35.7,2,0,22,78.6,0,0,0,0,9,35,19.4,6,25,15,46.9,19
Archers,6,2021,1,15,15,0,8,14,43,34.9,7,0,31,72.1,0,0,0,0,11,37,28.6,8,20,15,62.5,12
Redwoods,6,2021,0,12,6,3,4,23,44,20.5,5,60,24,54.5,0,0,0,0,8,35,71.4,20,8,16,51.6,15
Waterdogs,6,2021,1,11,7,2,7,18,47,19.1,3,66.7,23,48.9,0,0,0,0,8,47,73.7,14,5,19,76,6
Whipsnakes,6,2021,0,6,6,0,2,14,42,14.3,8,0,25,59.5,0,0,0,0,10,38,26.3,5,14,14,60.9,11
Chaos,6,2021,1,14,12,1,7,18,39,33.3,6,16.7,26,66.7,0,0,0,0,10,36,48.1,13,14,20,66.7,12
Chrome,6,2021,0,12,8,2,7,17,50,20,5,40,30,60,0,0,0,0,12,41,51.9,14,13,13,50,14
Atlas,6,2021,1,13,9,2,6,11,50,22,10,20,30,60,0,0,0,0,7,35,77.8,21,6,10,45.5,12
Cannons,6,2021,0,12,12,0,8,12,34,35.3,2,0,22,64.7,0,0,0,0,7,28,22.2,6,21,19,63.3,13
Archers,7,2021,1,15,15,0,7,14,41,36.6,4,0,25,61,0,0,0,0,6,31,43.8,14,18,18,58.1,14
Whipsnakes,7,2021,0,14,12,1,3,17,54,24.1,6,16.7,31,57.4,0,0,0,0,5,43,56.3,18,14,10,40,15
Cannons,7,2021,1,13,11,1,5,17,37,32.4,2,50,26,70.3,0,0,0,0,9,35,38.5,10,16,16,61.5,10
Chrome,7,2021,0,10,10,0,8,17,48,20.8,5,0,26,54.2,0,0,0,0,11,46,61.5,16,10,14,53.8,13
Redwoods,7,2021,0,12,12,0,5,18,29,41.4,3,0,20,69,0,0,0,0,9,34,40,12,18,14,50,14
Whipsnakes,7,2021,1,14,14,0,8,17,45,31.1,2,0,28,62.2,0,0,0,0,6,51,60,18,12,8,40,12
Archers,7,2021,0,9,9,0,6,21,37,24.3,5,0,21,56.8,0,0,0,0,8,33,52.2,12,11,18,64.3,11
Chaos,7,2021,1,11,9,1,6,16,41,24.4,9,11.1,28,68.3,0,0,0,0,6,31,47.8,11,12,12,57.1,9
Atlas,7,2021,0,9,9,0,7,20,42,21.4,9,0,26,61.9,0,0,0,0,13,46,56.5,13,10,10,50,10
Waterdogs,7,2021,1,10,10,0,5,21,31,32.3,3,0,20,64.5,0,0,0,0,12,35,43.5,10,13,17,65.4,9
Chaos,7,2021,0,9,9,0,7,15,43,20.9,1,0,26,60.5,0,0,0,0,13,44,70,14,6,13,61.9,10
Redwoods,7,2021,1,10,6,2,6,17,42,19,6,33.3,21,50,0,0,0,0,10,28,30,6,14,17,65.4,9
Chrome,1,2019,0,12,12,0,7,22,43,27.9,5,0,24,55.8,0,0,0,0,5,38,64.3,18,10,8,40,13
Archers,1,2019,1,13,11,1,8,19,34,35.3,1,100,20,58.8,0,0,0,0,8,27,35.7,10,18,12,50,12
Chaos,1,2019,0,14,12,1,4,16,37,35.1,8,12.5,25,67.6,0,0,0,0,7,34,43.8,14,18,14,48.3,15
Whipsnakes,1,2019,1,15,15,0,7,12,56,26.8,6,0,29,51.8,0,0,0,0,3,35,56.3,18,14,12,48,14
Redwoods,1,2019,1,11,11,0,6,12,57,19.3,2,0,33,57.9,0,0,0,0,8,27,45.8,11,13,17,65.4,9
Atlas,1,2019,0,9,9,0,7,16,42,21.4,6,0,26,61.9,0,0,0,0,7,21,54.2,13,11,22,66.7,11
Whipsnakes,2,2019,1,12,10,1,6,14,47,23.4,7,14.3,27,57.4,0,0,0,0,6,25,40,10,15,16,61.5,11
Chrome,2,2019,0,11,9,1,5,21,43,23.3,5,20,26,60.5,0,0,0,0,5,28,60,15,10,16,59.3,12
Chaos,2,2019,1,18,12,3,8,12,43,34.9,8,37.5,28,65.1,0,0,0,0,6,24,30,9,21,19,61.3,13
Atlas,2,2019,0,13,11,1,7,16,41,29.3,7,14.3,31,75.6,0,0,0,0,5,35,70,21,9,13,46.4,18
Redwoods,2,2019,0,9,9,0,3,15,40,22.5,4,0,26,65,0,0,0,0,8,20,56.5,13,10,14,58.3,10
Archers,2,2019,1,10,10,0,5,16,34,29.4,2,0,23,67.6,0,0,0,0,7,26,43.5,10,13,16,64,9
Chrome,3,2019,0,12,8,2,6,13,42,23.8,9,22.2,27,64.3,0,0,0,0,8,28,34.6,9,17,12,50,13
Atlas,3,2019,1,13,11,1,8,19,34,35.3,1,100,24,70.6,0,0,0,0,4,26,65.4,17,9,17,63,12
Archers,3,2019,0,10,10,0,6,15,46,21.7,4,0,29,63,0,0,0,0,4,30,36.4,8,14,14,60.9,11
Whipsnakes,3,2019,1,11,7,2,6,18,37,24.3,10,20,24,64.9,0,0,0,0,8,31,63.6,14,8,20,66.7,10
Chaos,3,2019,1,12,12,0,8,23,29,41.4,2,0,17,58.6,0,0,0,0,3,23,46.2,12,14,15,60,11
Redwoods,3,2019,0,11,9,1,6,15,47,21.3,6,16.7,26,55.3,0,0,0,0,9,29,53.8,14,12,6,33.3,12
Whipsnakes,4,2019,1,15,9,3,7,10,52,23.1,9,33.3,29,55.8,0,0,0,0,9,25,30.4,7,16,12,57.1,10
Atlas,4,2019,0,10,8,1,5,15,37,24.3,6,16.7,21,56.8,0,0,0,0,2,30,69.6,16,7,17,58.6,15
Chrome,4,2019,0,11,7,2,5,20,39,23.1,6,33.3,22,56.4,0,0,0,0,6,36,46.2,12,14,13,50,13
Redwoods,4,2019,1,13,13,0,8,15,44,29.5,2,0,26,59.1,0,0,0,0,10,35,53.8,14,12,13,59.1,11
Archers,4,2019,0,13,11,1,8,17,46,26.1,6,16.7,33,71.7,0,0,0,0,13,36,46.4,13,15,10,45.5,14
Chaos,4,2019,1,14,10,2,10,25,37,32.4,7,28.6,22,59.5,0,0,0,0,2,28,53.6,15,13,21,63.6,13
Atlas,5,2019,1,13,13,0,7,14,38,34.2,3,0,22,57.9,0,0,0,0,5,25,71.4,20,8,11,50,12
Archers,5,2019,0,12,10,1,8,11,33,33.3,6,16.7,22,66.7,0,0,0,0,8,19,28.6,8,20,9,40.9,13
Chaos,5,2019,1,15,13,1,8,16,44,31.8,4,25,30,68.2,0,0,0,0,6,33,62.5,20,12,14,50,14
Chrome,5,2019,0,14,14,0,5,13,47,29.8,2,0,28,59.6,0,0,0,0,6,34,37.5,12,20,16,53.3,15
Redwoods,5,2019,1,14,14,0,9,11,43,32.6,4,0,27,62.8,0,0,0,0,8,24,22.2,6,21,17,63,11
Whipsnakes,5,2019,0,11,9,1,10,14,50,20,5,20,27,54,0,0,0,0,5,40,77.8,21,6,13,48.1,14
Chrome,6,2019,1,19,19,0,11,13,44,43.2,1,0,37,84.1,0,0,0,0,9,43,52.9,18,16,9,45,11
Chaos,6,2019,0,11,11,0,6,15,38,28.9,2,0,20,52.6,0,0,0,0,8,30,47.1,16,18,18,48.6,19
Archers,6,2019,0,8,8,0,8,22,44,18.2,2,0,22,50,0,0,0,0,9,35,85.7,18,3,12,57.1,9
Redwoods,6,2019,1,9,9,0,5,19,37,24.3,3,0,21,56.8,0,0,0,0,7,24,14.3,3,18,14,63.6,8
Atlas,6,2019,0,9,9,0,3,13,44,20.5,7,0,23,52.3,0,0,0,0,3,24,54.5,12,10,17,60.7,11
Whipsnakes,6,2019,1,11,11,0,3,11,40,27.5,4,0,28,70,0,0,0,0,3,21,45.5,10,12,14,60.9,9
Atlas,7,2019,1,18,12,3,13,12,38,39.5,9,33.3,25,65.8,0,0,0,0,5,25,63.6,21,12,12,44.4,15
Redwoods,7,2019,0,15,15,0,8,10,39,38.5,1,0,27,69.2,0,0,0,0,3,21,36.4,12,21,10,40,18
Chaos,7,2019,1,13,11,1,7,17,39,30.8,6,16.7,30,76.9,0,0,0,0,12,31,46.4,13,15,17,58.6,12
Whipsnakes,7,2019,0,12,12,0,7,13,43,27.9,8,0,29,67.4,0,0,0,0,6,27,53.6,15,13,18,60,13
Archers,7,2019,1,9,5,2,1,12,40,17.5,7,28.6,19,47.5,0,0,0,0,3,25,43.8,7,9,19,73.1,7
Chrome,7,2019,0,7,7,0,4,9,54,13,4,0,26,48.1,0,0,0,0,5,35,56.3,9,7,12,63.2,9
Chrome,8,2019,1,20,16,2,8,17,42,42.9,4,50,24,57.1,0,0,0,0,9,36,58.8,20,14,9,40.9,16
Whipsnakes,8,2019,0,16,10,3,8,14,44,29.5,11,27.3,21,47.7,0,0,0,0,10,33,41.2,14,20,6,25,20
Archers,8,2019,1,15,15,0,9,11,48,31.3,2,0,28,58.3,0,0,0,0,4,26,43.3,13,17,17,60.7,11
Atlas,8,2019,0,11,11,0,7,14,46,23.9,9,0,28,60.9,0,0,0,0,8,39,56.7,17,13,13,46.4,15
Redwoods,8,2019,0,10,10,0,4,18,45,22.2,6,0,23,51.1,0,0,0,0,7,25,27.3,6,16,12,54.5,13
Chaos,8,2019,1,13,7,3,6,21,42,23.8,10,30,21,50,0,0,0,0,6,33,72.7,16,6,12,54.5,10
Chrome,9,2019,0,14,14,0,7,15,32,43.8,3,0,23,71.9,0,0,0,0,4,25,45.5,15,18,12,44.4,17
Atlas,9,2019,1,17,13,2,9,13,43,34.9,6,33.3,27,62.8,0,0,0,0,8,30,54.5,18,15,9,39.1,14
Chaos,9,2019,1,11,11,0,7,17,38,28.9,5,0,22,57.9,0,0,0,0,5,25,36,9,16,15,60,10
Archers,9,2019,0,10,10,0,5,13,54,18.5,9,0,25,46.3,0,0,0,0,5,36,64,16,9,11,50,11
Whipsnakes,9,2019,1,17,15,1,14,14,43,37.2,6,16.7,25,58.1,0,0,0,0,6,29,50,12,12,11,73.3,4
Redwoods,9,2019,0,4,4,0,4,17,37,10.8,3,0,15,40.5,0,0,0,0,6,29,50,12,12,9,36,17
Atlas,10,2019,1,12,12,0,7,17,41,29.3,7,0,25,61,0,0,0,0,5,31,52.2,12,11,18,69.2,9
Chaos,10,2019,0,9,7,1,3,14,41,19.5,7,14.3,26,63.4,0,0,0,0,11,25,47.8,11,12,13,52,12
Redwoods,10,2019,1,18,16,1,10,14,52,32.7,9,11.1,37,71.2,0,0,0,0,8,36,51.9,14,13,9,56.3,7
Chrome,10,2019,0,7,7,0,3,18,30,23.3,7,0,16,53.3,0,0,0,0,8,32,48.1,13,14,20,54.1,18
Whipsnakes,10,2019,0,8,6,1,5,15,48,14.6,3,33.3,18,37.5,0,0,0,0,5,21,55,11,9,14,58.3,11
Archers,10,2019,1,11,9,1,6,15,36,27.8,6,16.7,24,66.7,0,0,0,0,0,28,45,9,11,11,61.1,8
